step,left_pos_err_m,left_rot_err_deg,right_pos_err_m,right_rot_err_deg,left_joint_track_err,right_joint_track_err,left_near_limit_ratio,right_near_limit_ratio
0,0.07655075888879796,47.283470121639134,0.14566317036334822,15.917385322151386,0.1947447508573532,0.18365684151649475,0.2857142984867096,0.0
1,0.06774207131674868,46.90089320782729,0.15123467769031324,15.621641024054712,0.15597259998321533,0.16202996671199799,0.2857142984867096,0.0
2,0.06178117842970213,46.941015107257115,0.16332745913511063,17.26971221197341,0.14846591651439667,0.1489635705947876,0.2857142984867096,0.0
3,0.06110987831244885,47.06337563922156,0.1629651679772872,18.648249758131588,0.14329764246940613,0.13146334886550903,0.2857142984867096,0.0
4,0.06271036772006194,47.056030856519804,0.13854856303954668,17.674895950288864,0.14197707176208496,0.10232649743556976,0.2857142984867096,0.0
5,0.06470035500394317,47.39184379877556,0.09969179871293879,14.458581607839973,0.14619550108909607,0.07038004696369171,0.2857142984867096,0.0
6,0.06687020082829857,48.49752520446246,0.09525260259926847,17.777116300237594,0.14813879132270813,0.08276764303445816,0.2857142984867096,0.0
7,0.06795152707806591,49.518332134886506,0.10658038474045757,17.057435571467636,0.15088005363941193,0.06800989806652069,0.2857142984867096,0.0
8,0.06835269033121236,50.434691432851814,0.11394013581566065,15.642010186572218,0.1527336686849594,0.06880588084459305,0.2857142984867096,0.0
9,0.06889110122898796,51.279885811031356,0.11643815313785799,13.771667228809854,0.15345005691051483,0.05674957111477852,0.2857142984867096,0.0
10,0.06936159278637194,51.97052298976832,0.1048647144676201,10.857408894640246,0.15404947102069855,0.04241235926747322,0.2857142984867096,0.0
11,0.07024709932640866,52.44793952034549,0.0754167677980147,8.744224075443599,0.15405580401420593,0.043591178953647614,0.2857142984867096,0.0
12,0.07117052315726359,52.69062217017462,0.05363829600843518,10.39024358991889,0.15511959791183472,0.043305229395627975,0.2857142984867096,0.0
13,0.07310758414917908,52.63208256448199,0.04842354758917461,14.552874182457275,0.1593058854341507,0.041978463530540466,0.2857142984867096,0.0
14,0.0736672144845963,52.822080707341925,0.04646043255911689,16.012376134115907,0.16048769652843475,0.03863248974084854,0.2857142984867096,0.0
15,0.07424892539190023,53.2986637659343,0.04287924429801588,15.888888458977986,0.16033832728862762,0.03522974252700806,0.2857142984867096,0.0
16,0.07421833068231562,54.05092484967989,0.0373633653858607,15.43646274091265,0.1603063941001892,0.03174060583114624,0.2857142984867096,0.0
17,0.07479689228065156,54.65222476110607,0.029887115524796243,23.995400694961635,0.15999174118041992,0.02753065526485443,0.2857142984867096,0.0
18,0.07627702878365464,55.25852253073312,0.037455838151509206,52.024749491801984,0.1583012342453003,0.06775267422199249,0.2857142984867096,0.0
19,0.07731958680845002,56.28692484519376,0.0457231109361405,50.72900143240679,0.15894798934459686,0.06418238580226898,0.2857142984867096,0.0
20,0.07859383261075203,57.682414462631684,0.059694248681912525,36.563678622916534,0.16088604927062988,0.10342275351285934,0.2857142984867096,0.0
21,0.07987764375509454,59.1857292830088,0.06690590178522629,36.26964293002186,0.1636740267276764,0.08598712831735611,0.2857142984867096,0.0
22,0.08161806778913884,60.582840604951556,0.06838812756880454,38.74784398139128,0.16618973016738892,0.08368838578462601,0.2857142984867096,0.0
23,0.08349347664224632,61.36381395993176,0.07018139020040744,41.39213200244085,0.16373339295387268,0.0823764055967331,0.2857142984867096,0.0
24,0.08487530928542375,61.0049367293569,0.073969303730395,37.539278744502916,0.16002920269966125,0.12307103723287582,0.2857142984867096,0.0
25,0.08567702731288193,59.4398647432782,0.07331892194897535,46.90106344555636,0.15461185574531555,0.15265218913555145,0.2857142984867096,0.1428571492433548
26,0.08151354692167342,60.56187784533816,0.06911269155364723,55.95245196313626,0.1654941737651825,0.17655350267887115,0.2857142984867096,0.1428571492433548
27,0.0688927658517279,59.049370106151144,0.06451710980665096,59.385708397532845,0.18045558035373688,0.18388262391090393,0.1428571492433548,0.1428571492433548
28,0.05710350358323175,63.03008605985677,0.05453314795000735,61.80711727721166,0.19253386557102203,0.1873866617679596,0.1428571492433548,0.1428571492433548
29,0.052151203575967066,61.71863895324394,0.04458821502531909,63.719139578159165,0.17693699896335602,0.1979767382144928,0.1428571492433548,0.1428571492433548
30,0.05053054218568156,64.61130652635241,0.03829688999318596,65.75226042907201,0.18160924315452576,0.20315887033939362,0.1428571492433548,0.1428571492433548
31,0.05339653280108653,62.34926772973563,0.034051503059627584,67.55658743241392,0.1751849204301834,0.20887941122055054,0.1428571492433548,0.1428571492433548
32,0.05796458025922852,63.673649104839754,0.030619465682585292,69.06067686540477,0.16953378915786743,0.21345123648643494,0.1428571492433548,0.1428571492433548
33,0.07300516262880603,61.13395127835555,0.028048711680146655,70.25859885133585,0.15578147768974304,0.21762177348136902,0.1428571492433548,0.1428571492433548
34,0.08556588117460749,60.16194697216045,0.026554781922828587,71.07953291837867,0.1519821584224701,0.22001446783542633,0.1428571492433548,0.1428571492433548
35,0.09154141291803507,58.84091480152808,0.025871013169949487,71.72453232445,0.15605027973651886,0.22096270322799683,0.1428571492433548,0.1428571492433548
36,0.09025058798256609,58.2278542009778,0.02638793047248216,72.55178520745011,0.1560652256011963,0.22260792553424835,0.1428571492433548,0.1428571492433548
37,0.08556308150156465,58.24400832225961,0.027519295924627304,73.48130743370118,0.154838427901268,0.22276484966278076,0.2857142984867096,0.1428571492433548
38,0.0808016652197156,58.67497841272598,0.028455937798978717,73.77304601926082,0.15331107378005981,0.2209891974925995,0.2857142984867096,0.1428571492433548
39,0.0785063305788459,58.85200526219996,0.03166680611038717,66.65477817521342,0.15399980545043945,0.1977270543575287,0.2857142984867096,0.1428571492433548
40,0.07840311286098706,58.78502738226329,0.03511891282037111,65.43939307084918,0.1544065922498703,0.18793503940105438,0.2857142984867096,0.1428571492433548
41,0.07970101098274517,58.40806386258694,0.0391773164870941,65.52535990882016,0.1539457142353058,0.19504858553409576,0.2857142984867096,0.0
42,0.08077167285281543,57.846885568231066,0.04593168173720275,64.65084446310816,0.15318524837493896,0.2581344246864319,0.2857142984867096,0.0
43,0.08088520750516737,57.415085957647925,0.04467489433247317,60.65975215988766,0.15344133973121643,0.2298412322998047,0.2857142984867096,0.1428571492433548
44,0.08015152474099689,57.12958476080361,0.04721735795594531,65.2220991891703,0.1538880169391632,0.40043410658836365,0.2857142984867096,0.0
45,0.07918567334270603,56.750233381040196,0.053659292631764076,67.95168585711329,0.1527848094701767,0.3263026773929596,0.2857142984867096,0.0
46,0.07812093059340056,56.763931542502284,0.04629622032258052,66.80419351704869,0.1526835709810257,0.6097802519798279,0.2857142984867096,0.0
47,0.07731021280013067,56.73120649524815,0.05360845255636998,71.16711626300034,0.1527523547410965,0.5668808817863464,0.2857142984867096,0.0
48,0.07706907854511345,56.65920498845176,0.05506813059967181,57.37620430623777,0.15289859473705292,0.8403590321540833,0.2857142984867096,0.0
49,0.07722129753327947,56.55088991356088,0.06452165730905804,65.38640577180763,0.15297344326972961,0.797187089920044,0.2857142984867096,0.0
50,0.07732793887823436,56.392646234352085,0.06928248357916118,51.067937712991004,0.1531302034854889,0.9937417507171631,0.2857142984867096,0.0
51,0.07743889635734517,56.01712097214348,0.07473011415953956,54.63766390360252,0.1527099460363388,0.8857409954071045,0.2857142984867096,0.0
52,0.07686758797854255,55.759761458235346,0.07922566757521066,40.43183635433929,0.1523512899875641,0.9252942800521851,0.2857142984867096,0.0
53,0.07587588771370125,55.197991594824806,0.08090478186081568,43.736618653919344,0.1509118378162384,0.8213625550270081,0.2857142984867096,0.0
54,0.07507688343024643,54.4103882564824,0.086552249219334,32.11173902488964,0.14964699745178223,0.7917042374610901,0.2857142984867096,0.0
55,0.07418888355473331,54.34155967033338,0.08274509396875708,35.98324830291696,0.1486624926328659,0.7012268900871277,0.2857142984867096,0.0
56,0.07368983080810898,54.17278375069613,0.0814500267274577,33.33340393588123,0.14827677607536316,0.6650540828704834,0.2857142984867096,0.0
57,0.07365026574412731,54.73759473081878,0.07428726313966368,40.19524319398425,0.14989624917507172,0.7092706561088562,0.2857142984867096,0.0
58,0.0740531345255208,54.347521885760536,0.08188110617419161,47.67067361494919,0.14876866340637207,0.7574635744094849,0.2857142984867096,0.0
59,0.07437328843046177,54.31472351223676,0.10465987396654455,57.56101424706705,0.14875340461730957,0.890160858631134,0.2857142984867096,0.0
60,0.07423585822503144,54.370402830335394,0.13046751585533256,57.708406346210495,0.14898920059204102,0.84051913022995,0.2857142984867096,0.0
61,0.07415793086973492,54.38900617665307,0.15054778131117677,54.86795708851713,0.15080015361309052,0.7442184686660767,0.2857142984867096,0.0
62,0.07388527107579267,54.20026299693148,0.17251757764883513,48.756527910824886,0.1514531373977661,0.7491132020950317,0.2857142984867096,0.0
